year,country,iso3,region,co2_emissions_mt,population_millions,co2_per_capita_t,co2_intensity_kg_per_gdp_usd
2000,China,CHN,Asia,3535.5,1198.5,2.95,0.59
2001,China,CHN,Asia,4049.2,1207.9,3.35,0.61
2002,China,CHN,Asia,4601.0,1217.4,3.78,0.63
2003,China,CHN,Asia,5121.6,1226.8,4.17,0.64
2004,China,CHN,Asia,5553.3,1236.3,4.49,0.64
2005,China,CHN,Asia,6239.1,1245.7,5.01,0.67
2006,China,CHN,Asia,6590.0,1255.2,5.25,0.66
2007,China,CHN,Asia,7187.4,1264.6,5.68,0.67
2008,China,CHN,Asia,7699.7,1274.1,6.04,0.67
2009,China,CHN,Asia,8301.4,1283.5,6.47,0.68
2010,China,CHN,Asia,8500.9,1293.0,6.57,0.66
2011,China,CHN,Asia,9160.8,1302.4,7.03,0.67
2012,China,CHN,Asia,9205.6,1311.9,7.02,0.64
2013,China,CHN,Asia,9734.9,1321.3,7.37,0.64
2014,China,CHN,Asia,9749.6,1330.8,7.33,0.61
2015,China,CHN,Asia,10072.6,1340.2,7.52,0.6
2016,China,CHN,Asia,10490.8,1349.7,7.77,0.6
2017,China,CHN,Asia,10273.1,1359.1,7.56,0.56
2018,China,CHN,Asia,10627.9,1368.5,7.77,0.55
2019,China,CHN,Asia,10558.2,1378.0,7.66,0.53
2020,China,CHN,Asia,10736.5,1387.4,7.74,0.52
2021,China,CHN,Asia,11051.6,1396.9,7.91,0.51
2022,China,CHN,Asia,11555.1,1406.3,8.22,0.51
2023,China,CHN,Asia,11658.9,1415.8,8.23,0.5
2024,China,CHN,Asia,11970.7,1425.2,8.4,0.49
2025,China,CHN,Asia,12058.4,1434.7,8.4,0.48
2026,China,CHN,Asia,12218.2,1444.1,8.46,0.47
2000,United States,USA,North America,5850.6,284.8,20.55,4.11
2001,United States,USA,North America,5884.0,287.0,20.5,3.73
2002,United States,USA,North America,5887.0,289.2,20.35,3.39
2003,United States,USA,North America,5642.2,291.5,19.36,2.98
2004,United States,USA,North America,5615.5,293.7,19.12,2.73
2005,United States,USA,North America,5508.7,296.0,18.61,2.48
2006,United States,USA,North America,5752.0,298.2,19.29,2.41
2007,United States,USA,North America,5559.3,300.5,18.5,2.18
2008,United States,USA,North America,5525.5,302.7,18.25,2.03
2009,United States,USA,North America,5328.7,305.0,17.47,1.84
2010,United States,USA,North America,5389.9,307.2,17.55,1.75
2011,United States,USA,North America,5411.0,309.4,17.49,1.67
2012,United States,USA,North America,5329.7,311.7,17.1,1.55
2013,United States,USA,North America,5416.0,313.9,17.25,1.5
2014,United States,USA,North America,5494.1,316.2,17.38,1.45
2015,United States,USA,North America,5214.9,318.4,16.38,1.31
2016,United States,USA,North America,5078.9,320.7,15.84,1.22
2017,United States,USA,North America,4959.8,322.9,15.36,1.14
2018,United States,USA,North America,5011.9,325.2,15.41,1.1
2019,United States,USA,North America,4836.5,327.4,14.77,1.02
2020,United States,USA,North America,4620.6,329.6,14.02,0.93
2021,United States,USA,North America,4712.6,331.9,14.2,0.92
2022,United States,USA,North America,4731.3,334.1,14.16,0.89
2023,United States,USA,North America,4935.0,336.4,14.67,0.89
2024,United States,USA,North America,4921.8,338.6,14.53,0.85
2025,United States,USA,North America,4831.1,340.9,14.17,0.81
2026,United States,USA,North America,4793.4,343.1,13.97,0.78
2000,India,IND,Asia,987.2,1215.5,0.81,0.16
2001,India,IND,Asia,1069.2,1225.1,0.87,0.16
2002,India,IND,Asia,1156.2,1234.7,0.94,0.16
2003,India,IND,Asia,1253.8,1244.2,1.01,0.16
2004,India,IND,Asia,1354.6,1253.8,1.08,0.15
2005,India,IND,Asia,1417.3,1263.4,1.12,0.15
2006,India,IND,Asia,1505.9,1273.0,1.18,0.15
2007,India,IND,Asia,1566.3,1282.6,1.22,0.14
2008,India,IND,Asia,1636.4,1292.1,1.27,0.14
2009,India,IND,Asia,1754.0,1301.7,1.35,0.14
2010,India,IND,Asia,1824.7,1311.3,1.39,0.14
2011,India,IND,Asia,1871.2,1320.9,1.42,0.13
2012,India,IND,Asia,1994.1,1330.5,1.5,0.14
2013,India,IND,Asia,2093.4,1340.1,1.56,0.14
2014,India,IND,Asia,2171.2,1349.6,1.61,0.13
2015,India,IND,Asia,2330.7,1359.2,1.71,0.14
2016,India,IND,Asia,2328.6,1368.8,1.7,0.13
2017,India,IND,Asia,2392.3,1378.4,1.74,0.13
2018,India,IND,Asia,2385.4,1388.0,1.72,0.12
2019,India,IND,Asia,2410.9,1397.5,1.73,0.12
2020,India,IND,Asia,2405.7,1407.1,1.71,0.11
2021,India,IND,Asia,2570.5,1416.7,1.81,0.12
2022,India,IND,Asia,2700.5,1426.3,1.89,0.12
2023,India,IND,Asia,2772.0,1435.9,1.93,0.12
2024,India,IND,Asia,2936.0,1445.4,2.03,0.12
2025,India,IND,Asia,3015.3,1455.0,2.07,0.12
2026,India,IND,Asia,3119.2,1464.6,2.13,0.12
2000,Russia,RUS,Eurasia,1540.6,122.4,12.59,2.52
2001,Russia,RUS,Eurasia,1532.5,123.4,12.42,2.26
2002,Russia,RUS,Eurasia,1573.0,124.3,12.65,2.11
